model,file
mm.pricing.group.levels,demo/examples/mm_pricing_group_levels.yaml
mm.texts,demo/examples/mm_texts.yaml
mm.schema.texts,demo/examples/mm_schema_texts.yaml
mm.schema.text.items,demo/examples/mm_schema_text_items.yaml
mm.production.order.types,demo/examples/mm_production_order_types.yaml
mm.production.order.type.roles,demo/examples/mm_production_order_type_roles.yaml
mm.technologic.order.types,demo/examples/mm_technologic_order_types.yaml
mm.technologic.order.type.roles,demo/examples/mm_technologic_order_type_roles.yaml
mm.disassembly.order.types,demo/examples/mm_disassembly_order_types.yaml
mm.disassembly.order.type.roles,demo/examples/mm_disassembly_order_type_roles.yaml
mm.workcenter.category,demo/examples/mm_workcenter_category.yaml
mm.route.category,demo/examples/mm_route_category.yaml
mm.production.order.category,demo/examples/mm_production_order_category.yaml
mm.technologic.order.category,demo/examples/mm_technologic_order_category.yaml
mm.disassembly.order.category,demo/examples/mm_disassembly_order_category.yaml
mm.workcenters,demo/examples/mm_workcenters.yaml
mm.workcenter.products,demo/examples/mm_workcenter_products.yaml
mm.workcenter.product.prices,demo/examples/mm_workcenter_product_prices.yaml
mm.route,demo/examples/mm_route.yaml
mm.route.items,demo/examples/mm_route_items.yaml
mm.production.orders,demo/examples/mm_production_orders.yaml
mm.production.order.texts,demo/examples/mm_production_order_texts.yaml
mm.production.order.roles,demo/examples/mm_production_order_roles.yaml
mm.production.order.pricing,demo/examples/mm_production_order_pricing.yaml
mm.production.order.items,demo/examples/mm_production_order_items.yaml
mm.production.order.schedules,demo/examples/mm_production_order_schedules.yaml
mm.technologic.orders,demo/examples/mm_technologic_orders.yaml
mm.technologic.order.schedules,demo/examples/mm_technologic_order_schedules.yaml
mm.technologic.order.texts,demo/examples/mm_technologic_order_texts.yaml
mm.technologic.order.roles,demo/examples/mm_technologic_order_roles.yaml
mm.technologic.order.pricing,demo/examples/mm_technologic_order_pricing.yaml
mm.technologic.order.item.ibob,demo/examples/mm_technologic_order_item_ibob.yaml
mm.technologic.order.item.obob,demo/examples/mm_technologic_order_item_obob.yaml
mm.disassembly.orders,demo/examples/mm_disassembly_orders.yaml
mm.disassembly.order.texts,demo/examples/mm_disassembly_order_texts.yaml
mm.disassembly.order.roles,demo/examples/mm_disassembly_order_roles.yaml
mm.disassembly.order.pricing,demo/examples/mm_disassembly_order_pricing.yaml
mm.disassembly.order.items,demo/examples/mm_disassembly_order_items.yaml
mm.disassembly.order.schedules,demo/examples/mm_disassembly_order_schedules.yaml
md.mm.product,demo/data/md_mm_product.yaml
