model,file
devel.ui.model.views,views/element-plus/le_shipping_points.yaml
devel.ui.model.views,views/element-plus/le_loading_places.yaml
devel.ui.model.views,views/element-plus/le_md_group_freight_cargo.yaml
devel.ui.model.views,views/element-plus/le_delivery_texts.yaml
devel.ui.model.views,views/element-plus/le_delivery_schema_texts.yaml
devel.ui.model.views,views/element-plus/le_delivery_schema_text_items.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_types.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_type_roles.yaml
devel.ui.model.views,views/element-plus/le_outbound_delivery_types.yaml
devel.ui.model.views,views/element-plus/le_outbound_delivery_type_roles.yaml
devel.ui.model.views,views/element-plus/le_internal_delivery_types.yaml
devel.ui.model.views,views/element-plus/le_internal_delivery_type_roles.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_category.yaml
devel.ui.model.views,views/element-plus/le_outbound_delivery_category.yaml
devel.ui.model.views,views/element-plus/le_internal_delivery_category.yaml
devel.ui.model.views,views/element-plus/le_pricing_group_levels.yaml
devel.ui.model.views,views/element-plus/md_pack_product.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_texts.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_roles.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_pricing.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_payment_schedules.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_items.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_output_plates.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_item_texts.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_item_output_plates.yaml
devel.ui.model.views,views/element-plus/le_inbound_delivery_packlist.yaml
devel.ui.model.views,views/element-plus/le_outbound_delivery.yaml
devel.ui.model.views,views/element-plus/le_outbound_delivery_texts.yaml
devel.ui.model.views,views/element-plus/le_outbound_delivery_roles.yaml
devel.ui.model.views,views/element-plus/le_outbound_delivery_items.yaml
devel.ui.model.views,views/element-plus/le_outbound_delivery_item_texts.yaml
devel.ui.model.views,views/element-plus/le_outbound_delivery_packlist.yaml
devel.ui.model.views,views/element-plus/le_internal_delivery.yaml
devel.ui.model.views,views/element-plus/le_internal_delivery_texts.yaml
devel.ui.model.views,views/element-plus/le_internal_delivery_roles.yaml
devel.ui.model.views,views/element-plus/le_internal_delivery_items.yaml
devel.ui.model.views,views/element-plus/le_internal_delivery_item_texts.yaml
devel.ui.model.views,views/element-plus/le_internal_delivery_packlist.yaml
devel.ui.model.views,views/element-plus/le_md_group_freight_cargo_product.yaml
devel.ui.model.views,views/vuetify/le_shipping_points.yaml
devel.ui.model.views,views/vuetify/le_loading_places.yaml
devel.ui.model.views,views/vuetify/le_md_group_freight_cargo.yaml
devel.ui.model.views,views/vuetify/le_delivery_texts.yaml
devel.ui.model.views,views/vuetify/le_delivery_schema_texts.yaml
