model,file
bc.ui.model.views,views/element-plus/ctrm_channels.yaml
bc.ui.model.views,views/element-plus/ctrm_sectors.yaml
bc.ui.model.views,views/element-plus/ctrm_teams.yaml
bc.ui.model.views,views/element-plus/ctrm_groups.yaml
bc.ui.model.views,views/element-plus/ctrm_texts.yaml
bc.ui.model.views,views/element-plus/ctrm_schema_texts.yaml
bc.ui.model.views,views/element-plus/ctrm_schema_text_items.yaml
bc.ui.model.views,views/element-plus/ctrm_origin_quotes.yaml
bc.ui.model.views,views/element-plus/ctrm_request_types.yaml
bc.ui.model.views,views/element-plus/ctrm_request_type_roles.yaml
bc.ui.model.views,views/element-plus/ctrm_offer_types.yaml
bc.ui.model.views,views/element-plus/ctrm_offer_type_roles.yaml
bc.ui.model.views,views/element-plus/ctrm_contract_types.yaml
bc.ui.model.views,views/element-plus/ctrm_contract_type_roles.yaml
bc.ui.model.views,views/element-plus/ctrm_request_categories.yaml
bc.ui.model.views,views/element-plus/ctrm_offer_categories.yaml
bc.ui.model.views,views/element-plus/ctrm_contract_categories.yaml
bc.ui.model.views,views/element-plus/ctrm_requests.yaml
bc.ui.model.views,views/element-plus/ctrm_request_texts.yaml
bc.ui.model.views,views/element-plus/ctrm_request_roles.yaml
bc.ui.model.views,views/element-plus/ctrm_request_items.yaml
bc.ui.model.views,views/element-plus/ctrm_request_item_texts.yaml
bc.ui.model.views,views/element-plus/ctrm_request_item_roles.yaml
bc.ui.model.views,views/element-plus/ctrm_request_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/ctrm_offers.yaml
bc.ui.model.views,views/element-plus/ctrm_offer_texts.yaml
bc.ui.model.views,views/element-plus/ctrm_offer_roles.yaml
bc.ui.model.views,views/element-plus/ctrm_offer_items.yaml
bc.ui.model.views,views/element-plus/ctrm_offer_item_texts.yaml
bc.ui.model.views,views/element-plus/ctrm_offer_item_roles.yaml
bc.ui.model.views,views/element-plus/ctrm_offer_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/ctrm_contracts.yaml
bc.ui.model.views,views/element-plus/ctrm_contract_texts.yaml
bc.ui.model.views,views/element-plus/ctrm_contract_roles.yaml
bc.ui.model.views,views/element-plus/ctrm_contract_items.yaml
bc.ui.model.views,views/element-plus/ctrm_contract_item_texts.yaml
bc.ui.model.views,views/element-plus/ctrm_contract_item_roles.yaml
bc.ui.model.views,views/element-plus/ctrm_contract_item_delivery_schedules.yaml
